Ranking,UserID,PageValue,OutDegree,InDegree
318,2531,4.500e-04,1,2
319,2532,4.500e-04,1,2
320,2533,4.500e-04,1,2
321,2534,4.500e-04,1,2
322,2535,4.500e-04,1,2
323,2536,4.500e-04,1,2
324,2537,4.500e-04,1,2
325,2538,4.500e-04,1,2
326,2539,4.500e-04,1,2
327,2540,4.500e-04,1,2
328,2541,4.500e-04,1,2
329,2542,4.500e-04,1,2
330,2543,4.500e-04,1,2
331,2544,4.500e-04,1,2
332,2545,4.500e-04,1,2
333,2546,4.500e-04,1,2
334,2547,4.500e-04,1,2
335,2548,4.500e-04,1,2
336,2549,4.500e-04,1,2
337,2550,4.500e-04,1,2
338,2551,4.500e-04,1,2
339,2552,4.500e-04,1,2
340,2553,4.500e-04,1,2
341,2554,4.500e-04,1,2
342,2555,4.500e-04,1,2
343,2556,4.500e-04,1,2
344,2557,4.500e-04,1,2
345,2558,4.500e-04,1,2
346,2559,4.500e-04,1,2
347,2578,4.500e-04,1,2
348,2577,4.500e-04,0,2
349,2579,4.500e-04,1,2
350,2580,4.500e-04,1,2
351,2581,4.500e-04,1,2
352,2582,4.500e-04,1,2
353,2583,4.500e-04,1,2
354,2584,4.500e-04,1,2
355,2585,4.500e-04,1,2
356,2586,4.500e-04,1,2
357,2587,4.500e-04,1,2
358,2588,4.500e-04,1,2
359,2589,4.500e-04,1,2
360,2590,4.500e-04,1,2
361,2591,4.500e-04,1,2
362,2592,4.500e-04,1,2
363,2593,4.500e-04,1,2
364,2594,4.500e-04,1,2
365,2595,4.500e-04,1,2
366,2596,4.500e-04,1,2
367,2597,4.500e-04,1,2
368,2598,4.500e-04,1,2
369,2599,4.500e-04,1,2
370,2600,4.500e-04,1,2
371,2601,4.500e-04,1,2
372,2602,4.500e-04,1,2
373,2603,4.500e-04,1,2
374,2604,4.500e-04,1,2
375,2605,4.500e-04,1,2
376,2606,4.500e-04,1,2
377,2607,4.500e-04,1,2
378,2608,4.500e-04,1,2
379,2609,4.500e-04,1,2
380,2610,4.500e-04,1,2
381,553,4.498e-04,1,2
382,552,4.498e-04,0,2
383,554,4.498e-04,1,2
384,555,4.498e-04,1,2
385,556,4.498e-04,1,2
386,557,4.498e-04,1,2
387,558,4.498e-04,1,2
388,559,4.498e-04,1,2
389,560,4.498e-04,1,2
390,561,4.498e-04,1,2
391,562,4.498e-04,1,2
392,563,4.498e-04,1,2
393,564,4.498e-04,1,2
394,565,4.498e-04,1,2
395,566,4.498e-04,1,2
396,567,4.498e-04,1,2
397,568,4.498e-04,1,2
398,569,4.498e-04,1,2
399,570,4.498e-04,1,2
400,571,4.498e-04,1,2
401,572,4.498e-04,1,2
402,573,4.498e-04,1,2
403,574,4.498e-04,1,2
404,575,4.498e-04,1,2
405,576,4.498e-04,1,2
406,577,4.498e-04,1,2
407,578,4.498e-04,1,2
408,579,4.498e-04,1,2
409,580,4.498e-04,1,2
410,581,4.498e-04,1,2
411,582,4.498e-04,1,2
412,583,4.498e-04,1,2
413,584,4.498e-04,1,2
414,585,4.498e-04,1,2
415,637,4.498e-04,1,2
416,636,4.498e-04,0,2
417,638,4.498e-04,1,2
418,639,4.498e-04,1,2
419,640,4.498e-04,1,2
420,641,4.498e-04,1,2
421,642,4.498e-04,1,2
422,643,4.498e-04,1,2
423,644,4.498e-04,1,2
424,645,4.498e-04,1,2
425,646,4.498e-04,1,2
426,647,4.498e-04,1,2
427,648,4.498e-04,1,2
428,649,4.498e-04,1,2
429,650,4.498e-04,1,2
430,651,4.498e-04,1,2
431,652,4.498e-04,1,2
432,653,4.498e-04,1,2
433,654,4.498e-04,1,2
434,655,4.498e-04,1,2
435,656,4.498e-04,1,2
436,657,4.498e-04,1,2
437,658,4.498e-04,1,2
438,659,4.498e-04,1,2
439,660,4.498e-04,1,2
440,661,4.498e-04,1,2
441,662,4.498e-04,1,2
442,663,4.498e-04,1,2
443,664,4.498e-04,1,2
444,665,4.498e-04,1,2
445,666,4.498e-04,1,2
446,667,4.498e-04,1,2
447,668,4.498e-04,1,2
448,669,4.498e-04,1,2
449,814,4.498e-04,1,2
450,813,4.498e-04,0,2
451,815,4.498e-04,1,2
452,816,4.498e-04,1,2
453,817,4.498e-04,1,2
454,818,4.498e-04,1,2
455,819,4.498e-04,1,2
456,820,4.498e-04,1,2
457,821,4.498e-04,1,2
458,822,4.498e-04,1,2
459,823,4.498e-04,1,2
460,824,4.498e-04,1,2
461,825,4.498e-04,1,2
462,826,4.498e-04,1,2
463,827,4.498e-04,1,2
464,828,4.498e-04,1,2
465,829,4.498e-04,1,2
466,830,4.498e-04,1,2
467,831,4.498e-04,1,2
468,832,4.498e-04,1,2
469,833,4.498e-04,1,2
470,834,4.498e-04,1,2
471,835,4.498e-04,1,2
472,836,4.498e-04,1,2
473,837,4.498e-04,1,2
474,838,4.498e-04,1,2
475,839,4.498e-04,1,2
476,840,4.498e-04,1,2
477,841,4.498e-04,1,2
478,842,4.498e-04,1,2
479,843,4.498e-04,1,2
480,844,4.498e-04,1,2
481,845,4.498e-04,1,2
482,846,4.498e-04,1,2
483,1040,4.498e-04,1,2
484,1039,4.498e-04,0,2
485,1041,4.498e-04,1,2
486,1042,4.498e-04,1,2
487,1043,4.498e-04,1,2
488,1044,4.498e-04,1,2
489,1045,4.498e-04,1,2
490,1046,4.498e-04,1,2
491,1047,4.498e-04,1,2
492,1048,4.498e-04,1,2
493,1049,4.498e-04,1,2
494,1050,4.498e-04,1,2
495,1051,4.498e-04,1,2
496,1052,4.498e-04,1,2
497,1053,4.498e-04,1,2
498,1054,4.498e-04,1,2
499,1055,4.498e-04,1,2
500,1056,4.498e-04,1,2
501,1057,4.498e-04,1,2
502,1058,4.498e-04,1,2
503,1059,4.498e-04,1,2
504,1060,4.498e-04,1,2
505,1061,4.498e-04,1,2
506,1062,4.498e-04,1,2
507,1063,4.498e-04,1,2
508,1064,4.498e-04,1,2
509,1065,4.498e-04,1,2
510,1066,4.498e-04,1,2
511,1067,4.498e-04,1,2
512,1068,4.498e-04,1,2
513,1069,4.498e-04,1,2
514,1070,4.498e-04,1,2
515,1071,4.498e-04,1,2
516,1072,4.498e-04,1,2
517,1139,4.498e-04,1,2
518,1138,4.498e-04,0,2
519,1140,4.498e-04,1,2
520,1141,4.498e-04,1,2
521,1142,4.498e-04,1,2
522,1143,4.498e-04,1,2
523,1144,4.498e-04,1,2
524,1145,4.498e-04,1,2
525,1146,4.498e-04,1,2
526,1147,4.498e-04,1,2
527,1148,4.498e-04,1,2
528,1149,4.498e-04,1,2
529,1150,4.498e-04,1,2
530,1151,4.498e-04,1,2
531,1152,4.498e-04,1,2
532,1153,4.498e-04,1,2
533,1154,4.498e-04,1,2
534,1155,4.498e-04,1,2
535,1156,4.498e-04,1,2
536,1157,4.498e-04,1,2
537,1158,4.498e-04,1,2
538,1159,4.498e-04,1,2
539,1160,4.498e-04,1,2
540,1161,4.498e-04,1,2
541,1162,4.498e-04,1,2
542,1163,4.498e-04,1,2
543,1164,4.498e-04,1,2
544,1165,4.498e-04,1,2
545,1166,4.498e-04,1,2
546,1167,4.498e-04,1,2
547,1168,4.498e-04,1,2
548,1169,4.498e-04,1,2
549,1170,4.498e-04,1,2
550,1171,4.498e-04,1,2
551,1349,4.498e-04,1,2
552,1348,4.498e-04,0,2
553,1350,4.498e-04,1,2
554,1351,4.498e-04,1,2
555,1352,4.498e-04,1,2
556,1353,4.498e-04,1,2
557,1354,4.498e-04,1,2
558,1355,4.498e-04,1,2
559,1356,4.498e-04,1,2
560,1357,4.498e-04,1,2
561,1358,4.498e-04,1,2
562,1359,4.498e-04,1,2
563,1360,4.498e-04,1,2
564,1361,4.498e-04,1,2
565,1362,4.498e-04,1,2
566,1363,4.498e-04,1,2
567,1364,4.498e-04,1,2
568,1365,4.498e-04,1,2
569,1366,4.498e-04,1,2
570,1367,4.498e-04,1,2
571,1368,4.498e-04,1,2
572,1369,4.498e-04,1,2
573,1370,4.498e-04,1,2
574,1371,4.498e-04,1,2
575,1372,4.498e-04,1,2
576,1373,4.498e-04,1,2
577,1374,4.498e-04,1,2
578,1375,4.498e-04,1,2
579,1376,4.498e-04,1,2
580,1377,4.498e-04,1,2
581,1378,4.498e-04,1,2
582,1379,4.498e-04,1,2
583,1380,4.498e-04,1,2
584,1381,4.498e-04,1,2
585,1633,4.498e-04,1,2
586,1632,4.498e-04,0,2
587,1634,4.498e-04,1,2
588,1635,4.498e-04,1,2
589,1636,4.498e-04,1,2
590,1637,4.498e-04,1,2
591,1638,4.498e-04,1,2
592,1639,4.498e-04,1,2
593,1640,4.498e-04,1,2
594,1641,4.498e-04,1,2
595,1642,4.498e-04,1,2
596,1643,4.498e-04,1,2
597,1644,4.498e-04,1,2
598,1645,4.498e-04,1,2
599,1646,4.498e-04,1,2
600,1647,4.498e-04,1,2
601,1648,4.498e-04,1,2
602,1649,4.498e-04,1,2
603,1650,4.498e-04,1,2
604,1651,4.498e-04,1,2
605,1652,4.498e-04,1,2
606,1653,4.498e-04,1,2
607,1654,4.498e-04,1,2
608,1655,4.498e-04,1,2
609,1656,4.498e-04,1,2
610,1657,4.498e-04,1,2
611,1658,4.498e-04,1,2
612,1659,4.498e-04,1,2
613,1660,4.498e-04,1,2
614,1661,4.498e-04,1,2
615,1662,4.498e-04,1,2
616,1663,4.498e-04,1,2
617,1664,4.498e-04,1,2
618,1665,4.498e-04,1,2
619,1684,4.498e-04,1,2
620,1683,4.498e-04,0,2
621,1685,4.498e-04,1,2
622,1686,4.498e-04,1,2
623,1687,4.498e-04,1,2
624,1688,4.498e-04,1,2
625,1689,4.498e-04,1,2
626,1690,4.498e-04,1,2
627,1691,4.498e-04,1,2
628,1692,4.498e-04,1,2
629,1693,4.498e-04,1,2
630,1694,4.498e-04,1,2
631,1695,4.498e-04,1,2
632,1696,4.498e-04,1,2
633,1697,4.498e-04,1,2
634,1698,4.498e-04,1,2
635,1699,4.498e-04,1,2
636,1700,4.498e-04,1,2
637,1701,4.498e-04,1,2
638,1702,4.498e-04,1,2
639,1703,4.498e-04,1,2
640,1704,4.498e-04,1,2
641,1705,4.498e-04,1,2
642,1706,4.498e-04,1,2
643,1707,4.498e-04,1,2
644,1708,4.498e-04,1,2
645,1709,4.498e-04,1,2
646,1710,4.498e-04,1,2
647,1711,4.498e-04,1,2
648,1712,4.498e-04,1,2
649,1713,4.498e-04,1,2
650,1714,4.498e-04,1,2
651,1715,4.498e-04,1,2
652,1716,4.498e-04,1,2
653,1735,4.498e-04,1,2
654,1734,4.498e-04,0,2
655,1736,4.498e-04,1,2
656,1737,4.498e-04,1,2
657,1738,4.498e-04,1,2
658,1739,4.498e-04,1,2
659,1740,4.498e-04,1,2
660,1741,4.498e-04,1,2
661,1742,4.498e-04,1,2
662,1743,4.498e-04,1,2
663,1744,4.498e-04,1,2
664,1745,4.498e-04,1,2
665,1746,4.498e-04,1,2
666,1747,4.498e-04,1,2
667,1748,4.498e-04,1,2
668,1749,4.498e-04,1,2
669,1750,4.498e-04,1,2
670,1751,4.498e-04,1,2
671,1752,4.498e-04,1,2
672,1753,4.498e-04,1,2
673,1754,4.498e-04,1,2
674,1755,4.498e-04,1,2
675,1756,4.498e-04,1,2
676,1757,4.498e-04,1,2
677,1758,4.498e-04,1,2
678,1759,4.498e-04,1,2
679,1760,4.498e-04,1,2
680,1761,4.498e-04,1,2
681,1762,4.498e-04,1,2
682,1763,4.498e-04,1,2
683,1764,4.498e-04,1,2
684,1765,4.498e-04,1,2
685,1766,4.498e-04,1,2
686,1767,4.498e-04,1,2
687,1768,4.498e-04,1,2
688,1908,4.498e-04,1,2
689,1907,4.498e-04,0,2
690,1909,4.498e-04,1,2
691,1910,4.498e-04,1,2
692,1911,4.498e-04,1,2
693,1912,4.498e-04,1,2
694,1913,4.498e-04,1,2
695,1914,4.498e-04,1,2
696,1915,4.498e-04,1,2
697,1916,4.498e-04,1,2
698,1917,4.498e-04,1,2
699,1918,4.498e-04,1,2
700,1919,4.498e-04,1,2
701,1920,4.498e-04,1,2
702,1921,4.498e-04,1,2
703,1922,4.498e-04,1,2
704,1923,4.498e-04,1,2
705,1924,4.498e-04,1,2
706,1925,4.498e-04,1,2
707,1926,4.498e-04,1,2
708,1927,4.498e-04,1,2
709,1928,4.498e-04,1,2
710,1929,4.498e-04,1,2
711,1930,4.498e-04,1,2
712,1931,4.498e-04,1,2
713,1932,4.498e-04,1,2
714,1933,4.498e-04,1,2
715,1934,4.498e-04,1,2
716,1935,4.498e-04,1,2
717,1936,4.498e-04,1,2
718,1937,4.498e-04,1,2
719,1938,4.498e-04,1,2
720,1939,4.498e-04,1,2
721,1940,4.498e-04,1,2
722,2010,4.498e-04,1,2
723,2009,4.498e-04,0,2
724,2011,4.498e-04,1,2
725,2012,4.498e-04,1,2
726,2013,4.498e-04,1,2
727,2014,4.498e-04,1,2
728,2015,4.498e-04,1,2
729,2016,4.498e-04,1,2
730,2017,4.498e-04,1,2
731,2018,4.498e-04,1,2
732,2019,4.498e-04,1,2
733,2020,4.498e-04,1,2
734,2021,4.498e-04,1,2
735,2022,4.498e-04,1,2
736,2023,4.498e-04,1,2
737,2024,4.498e-04,1,2
738,2025,4.498e-04,1,2
739,2026,4.498e-04,1,2
740,2027,4.498e-04,1,2
741,2028,4.498e-04,1,2
742,2029,4.498e-04,1,2
743,2030,4.498e-04,1,2
744,2031,4.498e-04,1,2
745,2032,4.498e-04,1,2
746,2033,4.498e-04,1,2
747,2034,4.498e-04,1,2
748,2035,4.498e-04,1,2
749,2036,4.498e-04,1,2
750,2037,4.498e-04,1,2
751,2038,4.498e-04,1,2
752,2039,4.498e-04,1,2
753,2040,4.498e-04,1,2
754,2041,4.498e-04,1,2
755,2042,4.498e-04,1,2
756,2061,4.498e-04,1,2
757,2060,4.498e-04,0,2
758,2062,4.498e-04,1,2
759,2063,4.498e-04,1,2
760,2064,4.498e-04,1,2
761,2065,4.498e-04,1,2
762,2066,4.498e-04,1,2
763,2067,4.498e-04,1,2
764,2068,4.498e-04,1,2
765,2069,4.498e-04,1,2
766,2070,4.498e-04,1,2
767,2071,4.498e-04,1,2
768,2072,4.498e-04,1,2
769,2073,4.498e-04,1,2
770,2074,4.498e-04,1,2
771,2075,4.498e-04,1,2
772,2076,4.498e-04,1,2
773,2077,4.498e-04,1,2
774,2078,4.498e-04,1,2
775,2079,4.498e-04,1,2
776,2080,4.498e-04,1,2
777,2081,4.498e-04,1,2
778,2082,4.498e-04,1,2
779,2083,4.498e-04,1,2
780,2084,4.498e-04,1,2
781,2085,4.498e-04,1,2
782,2086,4.498e-04,1,2
783,2087,4.498e-04,1,2
784,2088,4.498e-04,1,2
785,2089,4.498e-04,1,2
786,2090,4.498e-04,1,2
787,2091,4.498e-04,1,2
788,2092,4.498e-04,1,2
789,2093,4.498e-04,1,2
790,2094,4.498e-04,1,2
791,2113,4.498e-04,1,2
792,2112,4.498e-04,0,2
793,2114,4.498e-04,1,2
794,2115,4.498e-04,1,2
795,2116,4.498e-04,1,2
796,2117,4.498e-04,1,2
797,2118,4.498e-04,1,2
798,2119,4.498e-04,1,2
799,2120,4.498e-04,1,2
800,2121,4.498e-04,1,2
801,2122,4.498e-04,1,2
802,2123,4.498e-04,1,2
803,2124,4.498e-04,1,2
804,2125,4.498e-04,1,2
805,2126,4.498e-04,1,2
806,2127,4.498e-04,1,2
807,2128,4.498e-04,1,2
808,2129,4.498e-04,1,2
809,2130,4.498e-04,1,2
810,2131,4.498e-04,1,2
811,2132,4.498e-04,1,2
812,2133,4.498e-04,1,2
813,2134,4.498e-04,1,2
814,2135,4.498e-04,1,2
815,2136,4.498e-04,1,2
816,2137,4.498e-04,1,2
817,2138,4.498e-04,1,2
818,2139,4.498e-04,1,2
819,2140,4.498e-04,1,2
820,2141,4.498e-04,1,2
821,2142,4.498e-04,1,2
822,2143,4.498e-04,1,2
823,2144,4.498e-04,1,2
824,2145,4.498e-04,1,2
825,2266,4.498e-04,1,2
826,2265,4.498e-04,0,2
827,2267,4.498e-04,1,2
828,2268,4.498e-04,1,2
829,2269,4.498e-04,1,2
830,2270,4.498e-04,1,2
831,2271,4.498e-04,1,2
832,2272,4.498e-04,1,2
833,2273,4.498e-04,1,2
834,2274,4.498e-04,1,2
835,2275,4.498e-04,1,2
836,2276,4.498e-04,1,2
837,2277,4.498e-04,1,2
838,2278,4.498e-04,1,2
839,2279,4.498e-04,1,2
840,2280,4.498e-04,1,2
841,2281,4.498e-04,1,2
842,2282,4.498e-04,1,2
843,2283,4.498e-04,1,2
844,2284,4.498e-04,1,2
845,2285,4.498e-04,1,2
846,2286,4.498e-04,1,2
847,2287,4.498e-04,1,2
848,2288,4.498e-04,1,2
849,2289,4.498e-04,1,2
850,2290,4.498e-04,1,2
851,2291,4.498e-04,1,2
852,2292,4.498e-04,1,2
853,2293,4.498e-04,1,2
854,2294,4.498e-04,1,2
855,2295,4.498e-04,1,2
856,2296,4.498e-04,1,2
857,2297,4.498e-04,1,2
858,2298,4.498e-04,1,2
859,2425,4.498e-04,1,2
860,2424,4.498e-04,0,2
861,2426,4.498e-04,1,2
862,2427,4.498e-04,1,2
863,2428,4.498e-04,1,2
864,2429,4.498e-04,1,2
865,2430,4.498e-04,1,2
866,2431,4.498e-04,1,2
867,2432,4.498e-04,1,2
868,2433,4.498e-04,1,2
869,2434,4.498e-04,1,2
870,2435,4.498e-04,1,2
871,2436,4.498e-04,1,2
872,2437,4.498e-04,1,2
873,2438,4.498e-04,1,2
874,2439,4.498e-04,1,2
875,2440,4.498e-04,1,2
876,2441,4.498e-04,1,2
877,2442,4.498e-04,1,2
878,2443,4.498e-04,1,2
879,2444,4.498e-04,1,2
880,2445,4.498e-04,1,2
881,2446,4.498e-04,1,2
882,2447,4.498e-04,1,2
